UniqueCount	AmbigCount
4253	0
6934	0
635	0
51	1683
5	1683
1	18127
0	18127
1	3
772	0
278	5121
31	5121
141	0
17446	0
4	1328
0	1328
0	1291
17	1652
219	1652
16468	0
36	558
0	558
4116	0
2029	122
25	772
0	755
0	392
0	195
0	826
0	809
4420	0
374	650
0	650
0	95
95	394
663	394
0	351
8806	149
895	0
0	23
69	23
20	23
0	23
9	0
65	0
258	484
18	484
1859	12886
0	12886
157	417
0	417
98	2297
1291	0
1180	0
476	1938
0	1938
0	497
0	527
0	202
0	232
76677	66051
36	66051
0	61143
9477	3003
0	3003
33	6592
37	5916
0	5372
33	4843
0	5748
0	3959
0	3279
223	2763
10	1583
0	5207
0	6217
369	860
0	860
52	970
5	970
1154	17348
197	17348
269	0
1	4
0	4
13	716
0	670
0	181
0	135
88	3042
27	3042
0	2939
32	2259
0	2259
0	0
587	1666
0	1666
0	740
0	738
0	623
140	621
585	4590
0	4590
0	2535
31	0
7619	0
136	4273
49	4269
87	4273
5990	379
6629	0
1	0
0	294
9	151
163	333
9	424
187	404
0	350
205	45
0	45
3037	0
241	0
128	287
0	287
0	7
0	8
0	8
227	0
7	0
3	0
19	0
12	0
8	293
19	293
738	0
243	0
2	0
1031	0
794	0
547	2419
166	176
10	2419
0	3
58	3405
215	3405
0	3394
0	2377
102	2248
0	1111
1214	0
4	0
2150	0
133	1128
107	1128
227	692
16	692
905	0
1325	0
204	0
65	8894
263	0
2810	0
15	0
2	0
0	3889
9	3889
208	0
100	0
277	105
0	105
6818	0
4	2727
4	2934
0	1465
0	1672
1681	5622
23	5536
0	3128
0	3128
5010	0
7	0
1186	2697
26	1281
0	2697
19	0
106	0
396	1
112	0
203	0
7	0
0	1619
0	2543
0	1786
0	2520
0	2309
0	2286
1623	0
1665	0
5	1336
4	1164
2	1342
32	1336
727	1679
251	1679
2446	2758
0	2758
569	0
1420	0
0	16
5	16
22	676
1	608
48	566
12	676
1	3
0	3
25	0
25	0
254	0
0	0
28	1788
0	1788
0	6
0	6
0	7
0	3
0	7
30	7
0	7
1	2136
99	2248
2	1242
0	1209
0	879
0	841
0	841
0	804
71	0
252	0
4	60
2	60
16347	0
92	1082
0	1082
0	1082
10895	0
939	40051
485	40183
69	40168
86	1463
19	1463
66	0
4	0
1252	0
2339	4931
196	4945
0	4945
0	4510
1038	0
419	1399
0	1399
10	703
4	0
529	0
2	30
0	30
0	17
581	5237
0	5426
0	3844
0	2984
0	0
185	0
1169	7994
0	7994
1349	2529
0	2529
0	2
0	2
0	52
0	48
0	64
0	60
301	0
4362	0
968	1736
0	1736
568	0
74	884
0	884
0	29
0	29
0	22
0	19
0	22
0	22
0	24
0	20
0	18
0	27
0	20
0	20
0	27
0	19
0	20
0	20
0	19
10	2516
0	2611
0	608
0	2623
0	667
0	2273
0	2575
0	2587
33	0
150	0
10	0
24	0
547	278
0	278
4	3823
0	3823
194	0
217	0
0	5746
0	5657
2	4964
148	5133
0	36
0	5572
0	5397
4038	0
18	919
0	496
0	217
0	885
0	462
0	196
481	1718
0	1718
156	2227
263	2227
342	0
6	652
29	652
160	0
1883	260
0	260
121	308
16	308
112	0
599	1
8074	0
208	0
170	710
1371	4396
0	2953
4	4212
0	3137
564	0
45	0
45	0
864	0
72	2491
308	4249
95	4249
53	4249
0	1204
25	2963
335	2963
31	0
1002	0
896	0
0	5333
0	5053
4	5053
0	4844
0	4564
0	16089
0	17089
0	13496
0	14496
0	12292
0	13292
0	14225
0	15225
257	1492
30	1492
0	1492
4	1780
0	1767
0	1780
10	0
93	1192
65	1192
42	2185
3	2185
147	0
141	0
4	0
8500	0
906	0
9	3324
0	3800
0	3445
0	3722
0	3386
0	3274
0	1566
0	547
6	384
318	746
0	729
0	746
15	140
1	37
16	75
3	9
9	70
1604	0
2796	0
0	8202
0	8023
0	7979
0	7800
15	1432
0	1502
0	1272
0	1342
0	1141
168	0
413	1558
32	1558
0	179
0	167
0	163
0	145
112	2441
56	2414
0	2441
10	0
394	599
0	599
511	346
0	346
36	61
0	61
0	2087
83	1635
0	1443
0	617
6386	24035
54	9967
21	23602
1301	518
0	518
0	379
195	1420
0	1420
0	827
301	0
54	1638
1	0
1	1
708	0
0	22
7	0
13	388
5	388
1778	0
41	0
82	0
13087	6
9127	0
0	551
59	354
2	398
42	408
0	432
0	427
8	427
274	5639
0	5639
683	0
2619	859
0	3
9	3
8	0
7	0
5	0
832	10591
49	10591
157	40
530	6299
1	6085
0	7169
0	2975
245	8504
0	7286
0	7893
20	9356
0	6357
537	0
0	44
111	44
642	41
0	41
8	71
237	216
2	71
79	32
0	32
116	0
75	123
0	123
454	51
0	0
84	0
723	3575
11	3575
159	1580
37	1580
73	0
2910	0
8872	0
8	77
0	0
2	0
1	0
0	0
0	0
0	0
175	0
42665	0
0	963
39	886
0	708
0	349
0	167
23	0
400	3012
87	3012
290	2042
0	2042
2	0
0	0
15	1
0	1
6	0
1647	0
903	7348
41	7348
1751	0
0	2392
0	2595
0	2357
0	2560
1293	0
360	0
11	205
5	205
465	0
1714	0
167	4371
1417	4371
30	8825
386	8215
13	8025
2822	197
2616	197
2	343
0	314
1	233
46	0
3	0
117	5
169	0
1150	0
4	0
1061	0
53	0
3589	0
13	317
4	317
68	28
359	13
20	35
339	620
87	0
2536	110
451	0
290	391
0	391
79	0
537	0
181	7245
43	7245
95	607
0	607
5	607
0	1493
0	1483
0	1428
0	551
0	541
0	122
181	7245
0	7245
0	4627
0	4003
0	3382
0	1143
4641	7276
0	7263
0	3813
0	2552
244	0
411	1980
0	1980
0	1879
0	1483
0	288
24	2
179	9269
80	8820
26	8820
0	7513
0	6560
27	6497
399	0
365	0
8	0
40790	0
175	7407
0	7407
26	0
3	0
908	3979
19	3979
624	0
28	0
64	0
14	0
5	0
3	0
17	2205
0	2206
0	2146
15	1894
148	0
97	0
1	0
1172	0
1547	0
0	0
0	0
0	0
1	0
12	0
4	222
0	222
0	197
23	0
28	0
286	0
36	0
4	0
1396	30
2	0
2	0
664	0
125	750
0	750
1016	2374
0	2374
242	0
269	1942
0	1693
0	1042
0	1942
42	461
0	461
17	461
0	461
336	1207
0	695
0	1076
3	1207
253	0
424	3279
62	3288
39	3288
0	1608
0	1476
90	1563
741	1734
408	858
33	645
0	613
0	584
0	575
0	559
3	0
560	0
188	0
1866	452
0	452
1352	71
0	71
64	153
0	153
2363	0
2878	0
171	3512
1289	3519
8622	0
130	0
3084	0
1949	0
615	0
911	0
1	251
0	251
0	245
10	233
2	228
0	247
0	229
0	236
0	245
0	249
0	245
1	246
603	1071
0	1071
188	1693
10	1257
0	1093
0	433
0	134
1080	293
6087	0
0	1738
0	1436
0	1289
0	1591
0	692
22	0
4	0
2	0
29	291
0	291
72	0
7	1
1	0
270	0
295	2317
0	2317
0	6097
0	5941
20	3337
0	1975
41	2534
593	0
12	0
504	0
47	0
4748	0
0	1
0	1
2	0
0	0
1	0
34	0
49	434
0	434
2	2
0	2
39	0
741	0
11780	0
8	0
184	46
68	0
47	0
128	0
94	0
197	4132
0	4132
0	0
81	3588
15	3588
7	3404
614	3404
434	0
1416	0
460	38
1	38
1530	0
4326	0
530	0
32383	0
680	5644
0	5644
2256	120
0	0
2530	0
71	644
0	644
2093	28
237	1555
0	1555
8	1555
0	5727
15	5727
13	5860
0	5860
94	1
6	0
3115	0
421	2215
0	2215
132	0
330	94
5888	0
4	797
102	797
168	374
21	443
1	443
3243	0
7473	0
3940	0
2882	0
644	0
939	1685
7	1685
71	0
5567	0
1	141
2	141
15033	0
37	0
2537	1
1378	0
2224	0
10622	0
360	0
15	0
15	9
8	0
129	9
1219	0
172	0
62	0
132	0
225	0
8	8778
19	7879
0	7315
0	6927
6	6097
0	4424
0	3073
0	1810
13	10
0	10
956	0
30	267
5	267
0	260
148	943
0	830
1	895
0	777
27	410
0	410
213	236
259	236
24463	3028
68	3028
73	0
5	0
7	1027
80	1027
0	1027
114	0
0	94
47	94
0	67
3	4637
0	4571
192	4739
0	4739
0	1841
0	1775
11370	0
110	0
87	0
4851	0
2357	10828
18	10828
0	9309
23	0
4	18
7	18
0	4
3817	0
17	822
0	828
62	829
0	756
2	3273
29	3273
113	865
78	865
22	206
0	201
0	198
0	193
20	6828
0	6828
0	6505
4255	0
1578	0
1003	0
1262	0
884	0
1200	959
3	959
411	1251
835	1251
21	0
31	0
118	7252
0	3100
392	930
0	5493
401	5022
44	5023
47	4242
85	0
1327	0
31	1022
0	1022
1192	0
484	886
3	886
5	0
209	0
305	0
229	0
105	1212
0	1212
415	3261
0	3017
7	3330
18	2171
0	2303
2200	487
0	487
1239	0
381	777
0	777
1014	697
0	697
1290	0
480	0
2521	0
5950	0
0	82
3	82
0	948
8	948
2916	0
8347	14906
0	14906
1677	0
1894	2277
0	2277
1405	0
9	752
0	752
0	646
0	385
62	564
14	564
17	284
15	284
0	81
0	926
16	925
2	926
50	1393
0	1393
82	0
39	4650
0	4650
0	3120
149	4518
0	5066
0	5094
0	5090
3	5122
2	0
399	2135
11	2135
69	0
28733	0
24	10
3717	7708
971	7708
5	0
4	0
0	2735
9	2735
3589	0
0	0
210	0
3	0
25	267
2	267
7	0
5	0
0	0
22	0
42	0
15	0
71	0
2713	0
332	0
0	825
377	825
215	0
137	6842
0	6842
74	3892
296	25
884	0
620	0
71	1958
341	1958
5069	0
1166	0
3513	0
5	38
0	0
10	61
1077	0
1	0
0	4
3	47
0	1
0	4
0	47
93	347
16	347
2	0
2	0
11	0
207	16316
0	16316
0	16048
0	8882
16	0
2537	0
82	0
134	2025
36	2025
0	5857
0	2933
0	5216
7	3963
0	426
107	383
21	279
0	850
215	383
5	16
10	7
0	7
4592	0
160	0
9407	0
271	465
5	465
98	0
1719	0
0	2560
132	2560
12	2560
2314	0
29	2
4671	5339
0	5321
18	30
0	30
411	2053
0	1208
10	6
75	62
89	896
0	663
0	734
19	715
0	827
29	343
0	343
0	343
0	342
6	17
0	17
42	0
1460	21517
20	21533
7	21532
114	4
2	4
25	30
0	30
375	0
99	71757
238	53064
0	48337
0	23
407	0
1781	185
0	185
1186	0
211	5892
0	5892
2284	0
0	50314
716	5976
72	42096
0	42350
0	41347
0	5544
0	50654
0	49443
0	50254
0	50057
0	50397
0	49186
0	49997
18	49997
0	49437
0	49777
0	48566
0	49377
0	49272
0	49612
0	48401
0	49212
0	2247
0	2153
0	1498
0	1404
1629	0
5025	0
32	329
14	329
254	0
1209	42
0	1389
0	1389
0	9525
0	9579
0	9467
0	9518
0	1768
0	3975
0	4026
0	3917
0	3968
0	3613
0	3664
0	3555
0	3606
188	9281
0	3276
0	3162
0	3213
0	2212
0	1959
0	1773
0	882
0	519
915	0
298	34
180	0
168	1362
818	1321
0	0
10	0
4	1558
7	1455
0	1416
57	1558
3	345
0	102918
0	101627
0	101798
0	100507
0	101932
34	100367
0	100812
0	99521
70	0
10	0
494	0
242	4156
317	4156
0	2133
88	2324
0	1789
0	2035
0	1798
0	1147
2	1450
0	576
0	2041
2915	0
324	0
2379	0
742	2926
0	2926
0	2926
37	2486
0	1963
1	0
607	0
1112	4634
0	4634
0	2831
0	940
2774	42677
6	42684
8	30049
7	30448
14	416
0	416
1055	0
1313	0
8	0
0	0
0	0
2	0
1416	0
4679	0
25	113
0	103
1	113
0	112
0	2
54	0
2593	0
191	635
3	635
1928	0
868	0
139	2
150	12
284	0
202	0
98	0
15049	0
3499	0
68	39
764	0
96	821
111	821
0	29663
200	29663
1499	2203
93	2203
10289	0
118	0
1280	0
1057	0
920	7
0	7
4266	0
4	1433
0	1274
267	1519
0	539
0	63
0	1412
0	1168
182	689
0	526
0	613
0	306
23	104
0	104
936	1467
475	1414
0	1422
6	0
66	9360
765	9360
154	1814
213	2546
0	732
9451	5166
0	5166
16	0
9	1980
263	1980
737	0
67	0
21430	0
0	71
19	71
1745	551
5	548
0	296
8456	0
22	3006
21	2177
1	910
2259	0
30	1201
25	666
227	1201
2218	0
557	0
734	0
1	6
0	6
35	5
445	348
69	348
2758	1239
0	1239
575	532
0	532
880	92
0	92
1	0
130	0
0	2392
311	2392
1792	0
2899	0
5614	0
2680	16601
22	16601
150	543
0	543
73	0
2267	0
1896	0
3092	0
3044	0
52	0
8229	0
5	305
19	305
261	2628
100	2628
563	0
2168	0
1	1604
0	1489
160	1472
1791	0
8	0
193	0
303	0
1819	0
1257	0
1127	0
2084	4
480	4322
0	4322
1300	0
409	4
3483	24764
48	24764
354	8167
28	8172
0	8175
0	8175
2	8182
0	7803
0	7992
0	7893
0	7850
0	8037
0	7130
0	7319
0	1447
0	873
256	1447
0	307
126	230
249	77
4	410
13	0
0	0
27	81
8	9
3	0
0	10
0	31
29	5323
50	5323
328	4
12	983
7	1
0	0
89	72
0	72
287	0
7808	0
578	0
5480	0
171	31130
0	24866
0	24915
0	31130
0	24788
0	24701
0	24812
0	24542
0	27128
0	28151
0	27079
0	27001
0	26914
0	27025
0	26755
9	1
8	0
3120	0
258	664
0	461
0	103
0	664
11	0
60	0
25076	0
388	0
20	369
31	369
3126	0
100	688
0	688
59	604
404	379
0	379
148	2135
0	2135
1130	3129
5	3129
619	9
0	9
159	0
26	0
77	0
10763	0
1652	2
7377	1
3745	0
170	0
4	3
169	0
214	0
12	0
278	0
680	1668
0	1668
2437	0
0	891
0	707
0	643
0	465
4971	0
79	312
0	312
416	0
35	0
0	9982
1	13205
0	12214
0	10895
0	12213
0	9124
1518	0
173	1490
14	1490
0	1441
0	645
2790	0
257	1947
23	1947
605	5201
2	2603
0	4777
7	787
133	0
47	618
36	618
947	2881
0	2881
111	198
0	198
0	5073
5	867
0	4870
0	4261
0	4464
0	3646
0	3849
202	0
135	0
10	0
0	12
0	0
0	0
440	189
0	189
3296	0
1636	137
0	137
1	3
2	3
121	968
155	968
1046	6963
0	6963
0	1527
0	418
829	0
46	0
492	10005
0	10005
0	8316
0	7404
0	6658
0	5318
0	4377
12549	0
16	0
456	39
0	39
0	2670
0	2118
0	2103
0	2544
0	2149
0	2002
0	2270
10	1901
0	1844
0	2162
0	1890
0	1745
3	0
0	0
5	3661
45	3668
0	3453
66	3618
0	200
0	213
19	604
418	604
19	0
6	0
12	0
0	0
0	0
1	0
12	0
1	0
0	0
11	0
325	0
1195	30
141	30
50	0
1117	0
319	0
470	0
35	0
18	0
72	0
290	4
8112	31572
0	22080
0	31572
0	30230
66	0
101	7
209	0
0	0
0	0
1	0
161	0
52	0
23	0
314	0
1435	2170
55	2170
4	7073
916	7073
25	2207
35	48
0	48
85	4477
0	4477
331	0
410	34
0	27
556	0
1292	0
88	0
327	0
1334	5278
749	5278
14	3056
0	3122
2	3042
0	2407
0	1677
141	4840
163	4840
135	4319
0	4388
0	1644
1952	300
5654	194
0	1170
0	1170
954	0
6576	2215
7	2215
867	0
830	0
4084	0
568	0
96	0
484	0
32	0
8308	535
3	535
811	0
0	6049
36	6049
1	1601
0	834
4	117
23	1111
13128	0
7796	0
22	0
0	2006
36	1575
69	931
0	2581
1	1392
6451	0
764	13106
251	11586
0	8175
5	135
6	135
9	253
50	3445
2	3689
0	3678
0	3427
0	3671
5	3922
134	0
233	3990
0	3990
1210	0
26	0
357	11457
0	11457
465	1050
34	1050
558	0
137	0
2356	0
10735	0
391	2278
6	2278
16	0
6	0
7	0
7	0
68	0
68	0
731	10658
3622	10658
32	0
183	2371
50	2371
12879	0
181	0
175	0
449	0
837	0
61	709
0	372
0	597
3	289
200	1567
8	1567
0	0
91	1933
0	1933
0	1917
92	1774
0	1748
1137	8032
1926	8032
1195	22
180	6017
0	6017
0	3250
341	22
57	6
7	6
1347	0
341	1626
0	1626
0	0
26	0
22	0
30	3444
376	3444
0	0
0	0
4	0
22	0
0	0
431	424
19	424
1990	0
1282	0
135	0
1291	317
30	317
173	0
2271	0
0	7409
11	7397
0	7363
0	7046
0	6579
0	6533
37	792
0	792
3279	0
371	3503
0	3503
796	0
124	4
0	4
5071	0
216	0
1618	0
20	0
95	1094
5	1094
1829	0
8881	0
384	0
1047	11731
0	11731
1530	0
226	1221
101	1221
12	0
0	0
44	0
29	0
125	0
0	119
815	119
788	0
313	0
61	0
17	985
0	985
0	2685
45	2727
314	2706
5	1330
210	0
1383	0
665	1473
0	1473
4349	0
208	2221
73	357
112	2221
5693	0
110	0
6581	0
1023	109799
0	109882
3	95137
329	103815
0	13940
2721	0
4	1220
121	1444
0	1239
878	0
613	0
27	393
30	605
95	0
34	366
89	583
80	159
53	159
13	0
23	0
1	0
1	0
2	0
256	2147
103	2147
0	2645
1	2645
1	2074
1046	0
2306	7701
0	7701
0	7537
0	6665
0	5818
79	3212
418	3444
23	2884
0	2132
254	64
263	0
8	2
0	2
2	0
158	0
2687	0
8	157
1	157
64	362
91	362
60	772
10	772
49	0
13	0
6073	58
26	58
92	0
6	0
3	80
5	6
5	6
200	0
2	37
0	37
9	0
247	0
7	28
0	28
7	0
2	9
5	4
3	0
976	0
1	0
2	2
7	0
8	0
3	0
12	0
3	0
877	0
0	0
154	0
6	0
27	28
110	0
49	0
415	1563
0	1550
0	1501
86	0
12	0
0	0
20	0
86	0
133	0
17	0
407	3
76	3
0	3
377	2103
208	835
34	2197
2738	6055
0	6055
8	0
1744	0
609	0
6	15
0	15
19	37
578	0
1	10
38	44
743	0
1679	0
1076	3878
120	3878
9	0
48	0
1653	0
2081	0
1585	14141
54	14141
13	0
415	0
0	0
4616	0
21	0
79	0
138	0
1902	0
425	0
230	2550
0	2550
128	0
385	0
0	3393
0	3263
32	3393
617	0
2960	0
0	0
1	0
254	1329
28	1329
1	775
16	0
909	0
0	2
0	2
0	1673
0	1623
0	1629
0	1625
0	1575
0	1581
40	0
0	0
595	0
26	0
1205	0
524	0
74	0
1974	0
26	0
66	2663
1	2694
38	2679
30	2694
6	0
0	0
42	0
12	0
45	0
1	2993
0	2995
0	2445
0	2210
384	0
3291	19048
0	13532
0	11049
11	9814
1	9814
7	8428
173	3556
0	3556
22	3254
308	3254
624	0
20880	0
25	0
15	15
18	0
133	0
32	0
167	0
3	0
48	0
249	0
70	0
69	0
204	438
0	438
2230	0
1411	0
1404	0
56	3379
0	3379
802	452
202	452
0	0
0	1130
2	0
1	1930
11	1930
0	1930
22	3378
111	3378
1	3378
0	0
5973	1
100	1239
0	1243
0	1177
0	1243
11996	0
122	11736
164	11785
977	11280
57	231
0	231
0	632
0	202
51	580
0	254
613	0
905	0
27	0
7	0
21	0
12	9
504	0
643	0
182	785
1	785
181	2076
143	2076
18	0
6	0
46	0
1067	0
100	1800
0	1800
839	0
0	1
0	1
3	0
10	0
0	0
58	0
0	58
6	0
76	1635
39	1678
0	1678
28	0
5	0
41	0
6	0
0	20372
0	19902
0	20605
76	19100
0	20137
624	23740
136	23740
4030	0
63	433
64	433
972	0
5925	0
11	0
12	0
3	23
1	23
0	2
0	2
894	1343
27	1343
6	9
22	15
1	118
81	128
23	35
2	35
74	0
3081	0
384	0
1415	0
95	0
279	8790
0	8790
0	8395
19807	0
111	0
4360	0
9048	0
137	0
111	6911
0	6662
127	5665
118	5662
29	6315
222	6662
66	0
11	0
70	7143
213	2296
0	3690
0	4195
115	9565
0	8893
4086	0
15	4571
536	4571
2	0
60	0
8	0
0	0
107	0
19	0
3	0
97	2170
2	1717
16	1715
0	1627
26	2082
5	0
1333	0
94	3747
0	3747
1	3487
4471	0
771	0
27	660
59	660
21	322
0	322
6	559
25	559
74	0
240	19
0	19
106	3201
0	3201
43	0
941	1037
0	1037
0	0
24	0
346	25238
0	24981
0	25229
0	24301
0	24558
7	20508
0	24763
1	24520
0	24253
1	24519
42	24763
0	24261
0	24509
125	982
0	982
1986	0
237	3392
16	2962
0	2971
0	2423
831	0
1356	0
109	3506
0	3506
113	4198
0	4198
267	0
0	125
920	125
2143	0
6111	0
812	0
41	0
64	0
7035	0
193	1325
0	1325
0	0
290	12500
0	12749
0	1061
26	12382
0	3500
0	3448
38	3500
733	0
582	0
26	0
741	2250
0	2250
0	1240
85	193
0	193
57	0
2105	0
921	0
41	704
0	704
1286	0
2919	10
17572	0
625	0
0	23483
16	23413
64	23029
16	22770
75	22856
72	22435
3	22668
0	23073
766	17655
342	23375
10386	0
0	1
1	1
1	0
2	0
31	769
251	769
361	0
390	0
6	0
44	0
44	0
1187	0
53	2503
6	2503
1820	0
4	0
149	0
989	0
2444	0
10	79
0	79
74	312
0	312
45	0
145	0
74	0
63	0
106	0
54	2201
190	2290
16	89
6410	0
24	0
745	0
2311	0
1608	0
0	6107
733	6107
217	111
0	14798
0	13926
0	15609
0	15908
0	14737
0	15036
0	10598
0	14654
0	14355
0	10715
0	9397
1002	19781
0	19781
83	389
0	389
13	355
0	355
932	118
0	124
0	3868
0	4122
197	2769
0	1702
0	1956
0	1596
0	1850
0	3764
0	4018
1297	0
1030	0
2225	0
210	0
537	0
36	398
29	398
0	0
20	0
153	0
34	0
114	0
5	0
0	0
18	0
1	0
0	3746
19	3746
607	0
1723	0
528	0
11	0
279	0
10	0
76	782
0	782
5	0
0	0
2	0
888	0
15	0
1544	0
6384	10
151664	10
0	6
22	140
2	0
667	0
1402	0
2	3362
63	3362
6189	0
419	1554
31	1554
992	0
0	1
0	1
30	0
76	0
683	0
539	0
682	0
2073	0
1464	0
695	0
39	84
71	795
3	795
1186	0
166	0
11	0
27	0
0	69
6	69
50	0
333	0
611	0
127	0
821	0
4	0
118	0
11	0
4	0
1	0
11	0
4	24
0	0
1	0
44	0
9	1
586	0
160	0
1756	0
1133	0
11	0
95	1184
0	1184
62	131
1	125
0	131
4	231
1	6182
0	6182
0	2055
2	2055
11	0
460	1942
0	1942
43	269
0	269
0	49
54	0
22	64
20	64
202	0
3	0
2	0
0	4
0	0
0	4
4	0
3	0
34	0
7	0
1	0
120	0
678	0
33	0
1119	163
40	280
8	253
0	266
49	239
0	265
0	237
11	0
691	0
95	285
0	285
0	109
989	0
0	0
0	0
1	23
0	23
2171	0
7	2
6	216
15	363
0	425
1349	0
9	0
259	0
403	0
311	33
8	0
13421	0
43	0
23	17
1102	0
5	0
135	1
268	0
27	1264
225	1005
168	344
15	80
0	21
0	21
1	0
0	0
5	115
25	115
3	0
210	0
4	75
0	85
0	56
0	66
1	61
48	1649
8	0
7	0
298	0
215	0
224	1250
48	1250
20	30
19	350
8	350
11	0
129	224
0	224
839	0
0	351
0	278
221	229
0	144
0	71
51	94
11	0
184	0
12	29
0	29
503	60
4	0
0	0
242	1190
1	0
2147	0
792	0
1979	0
285	0
3	0
12	0
2	0
3	0
511	0
2	0
930	568
0	568
23	47
0	47
546	0
96	0
0	0
2524	0
0	4820
0	4839
0	5499
0	5518
10	0
91	0
527	0
14	9
0	9
14	0
93	8
238	0
397	0
10	0
4	0
565	0
1	0
2	0
230	3094
297	3094
16	0
7	0
3598	0
3	0
2523	0
512	0
73	0
447	0
35	3917
0	4694
34	2455
503	4681
220	4534
3193	0
652	6336
154	6336
4376	2108
85	2108
2603	0
1163	1538
7	935
27	1538
384	6
2201	3780
5	3780
140	1491
12	1491
0	10173
2	9601
65	3383
0	2407
2	5
0	1
1	4
0	0
1	0
0	0
0	0
0	117
0	117
0	115
0	115
0	72
0	72
117	1408
0	1408
0	737
8	0
0	0
3	1
0	1
0	0
0	0
14	0
4	0
36	0
122	2734
0	2734
8	153
0	0
0	0
25	0
43	493
1	620
73	577
8	270
0	0
0	0
0	0
33	0
2	0
1	0
7	0
9	0
4	0
119	0
23	0
5	0
2	0
21	25
0	25
0	0
0	0
877	0
0	0
779	0
56	0
0	0
16	0
77	0
23	0
6	0
37	0
25	1
460	0
864	4
1	0
0	0
13	0
2	0
3	24
3	24
94	0
58	0
4	0
13	0
230	0
159	0
4	0
2	0
0	0
1	0
14	0
3	24
33	23
7	24
1	0
52	0
84	210
0	207
222	0
19	2
19	7
151	1082
545	1082
2	0
0	0
0	0
6	0
22	0
15	0
3	0
32	0
18	0
10	0
1	0
79	0
33	166
0	169
20	101
1	0
1378	0
4	0
6	0
9	0
5	0
15	0
21	0
1	3
0	3
33	83
0	83
1486	0
3	0
5	0
327	0
83	0
2087	47
0	47
0	6
2	6
0	0
1079	0
106	0
55	0
64	0
1	0
15	0
41	137
0	137
10	0
3	43
19	0
15	0
0	0
103	0
377	0
0	0
310	0
0	5
0	5
12	148
3	148
204	0
2	0
291	0
0	0
12	0
7	0
419	0
1	0
1	0
0	19
4	19
1	0
141	0
23	4
0	0
11	0
17	0
14	42
0	42
0	0
16	3814
0	3814
34	0
0	0
7	0
5	0
0	0
0	0
1	4
0	4
12	0
0	0
36	0
2278	0
25	0
1	0
1059	0
273	0
369	0
177	0
17	0
74	0
44	0
121	217
0	217
50	0
1	0
4266	0
265	0
95	936
31	1050
0	1050
302	0
11	8
27	0
0	105
0	105
249	0
3	0
895	0
247	141
0	141
0	18
156	1529
0	1529
10	0
2	17
0	17
429	0
8	535
0	535
35	0
181	0
7	0
1	0
4389	0
30	0
1312	0
333	253
5	253
330	5654
5	5654
123	704
0	704
442	0
1781	0
1468	0
1795	0
45	1029
0	1029
1417	0
8	0
28	0
1	0
3	7
19	19
0	0
0	7
40	322
0	322
448	0
464	1967
0	1967
773	0
0	0
35	101
0	101
0	74
840	299
0	299
165	0
654	0
1	0
81	0
310	0
131	0
0	0
0	2
4	2
0	0
3	0
148	1
125	0
0	0
4	1
1	1
0	28
4	28
0	0
0	0
1	0
115	0
0	0
2	0
0	15
4	0
0	0
154	0
1	0
5	0
171	0
6	0
0	0
5	0
13	0
62	0
128	0
23	0
0	8
4941	0
156	0
612	0
3	0
1631	6
1	0
48	0
0	14
1	14
0	0
106	0
8	0
1437	0
6	6
177	1794
155	1605
0	568
0	917
0	1222
0	1033
0	1072
14	0
410	0
218	0
12	0
0	126
59	126
0	0
730	0
363	0
0	30
1	30
0	0
0	0
10	0
68	2084
0	2084
0	3
5	3
0	216
0	272
171	276
287	0
33	201
83	201
8	0
0	0
3	0
80	0
3	0
337	0
1	11
0	11
394	0
14	0
318	0
29	0
208	0
835	0
12	1
788	705
0	705
0	569
0	283
6	0
141	0
392	0
35	314
0	393
149	0
65	0
4	0
3	0
18	0
2	0
0	0
378	0
19	0
2	0
252	0
1471	0
59	0
74	79
1	108
2	106
17	0
112	0
6	0
160	0
569	0
190	252
5	252
1384	543
0	543
1654	0
1088	0
2	0
974	0
110	0
0	0
0	0
0	0
2	0
172	0
40	97
173	0
0	22
0	22
2084	0
32	316
0	316
615	0
106	723
247	723
622	0
32	0
59	0
1	6801
0	6801
0	3995
0	1063
17	0
6	0
1	0
7	32
0	32
70	583
2	583
386	0
0	0
2	11
175	986
0	986
4	0
23	0
201	0
14	0
171	1350
221	1350
530	0
51	0
16	0
1110	0
191	0
6553	0
5	0
0	1
0	1
3	0
1	0
45	4
0	0
0	405
168	405
11	0
34	80
0	64
0	80
0	0
5	30
0	30
24	9
0	9
0	0
37	0
39	0
163	0
133	0
128	0
2638	0
4	0
0	6
0	6
16	0
29	0
16	0
0	0
594	0
13	0
2	4
50	0
17	0
1	0
11	0
39	0
36	0
2598	0
35	0
28	0
506	0
105	0
2	0
31	0
10	1
0	0
37	0
37	0
86	0
25	0
119	0
15	0
447	0
28	0
158	0
15	0
71	0
19	0
72	0
28	0
0	0
1	985
0	0
1	0
5	0
164	0
47	0
332	0
141	9
8	0
0	141
51	141
4	0
1	0
95	0
408	0
1435	0
272	0
951	0
564	0
9	0
304	0
1234	0
362	0
247	0
13	0
1074	0
7	121
0	121
402	0
130	540
0	540
599	0
326	0
13	0
31	0
39	732
0	730
70	732
103	504
22	504
1114	70
1878	1024
0	1024
14	21
17	21
188	0
1713	0
20	0
663	0
402	0
35	0
0	0
12269	0
585	485
63	485
34	0
234	0
18	0
45	0
51	0
1189	0
13	0
45	0
19	0
0	0
451	0
25	0
11	0
88	0
333	0
25	0
4	87
504	0
15	0
