UniqueCount	AmbigCount
0	5762
2	5360
3572	0
1522	0
1468	0
1303	0
17	0
8	0
2166	0
1	0
76	1726
0	1726
56	1726
132	0
99	0
247	0
6554	0
11	0
273	5557
167	5767
0	5767
463	341
550	344
2	65
0	65
0	60
0	60
0	2803
32	2854
0	1357
0	1306
0	1297
0	1151
117	2205
0	2205
0	5883
0	5593
0	5605
0	5315
87	4282
7638	0
57	0
0	30534
0	30619
0	29750
0	29835
1395	0
43754	0
1269	0
131	0
420	1369
24	2105
0	1209
372	14
1631	0
29	0
4	0
43	0
1142	0
3621	14
4716	0
44	0
460	0
8	0
0	86
50	86
1	0
0	239
94	239
5623	0
15	0
2233	0
545	0
106	0
809	5640
9	5375
151	5429
16	4787
60	2160
0	2159
0	737
197	7121
0	7121
230	5852
640	999
0	999
3105	0
468	6963
289	6963
92	0
13948	0
53	0
1853	10320
0	10320
8349	0
794	11271
0	11271
0	345
28	345
0	148
122	4983
0	4983
884	0
12	1
673	0
317	0
0	8448
0	8112
0	7356
0	7020
0	3625
14	0
7671	0
181	0
13	4259
0	4109
29	4407
0	4257
91	0
645	0
315	0
7	12
73	0
2269	0
0	55
0	50
12	55
51	1411
0	1411
0	1386
0	1309
0	1309
271	0
0	1475
4671	0
4341	0
0	32
4	32
0	9
1	9
348	1
28	0
36	1
0	5
0	5
21	262
0	262
3	89
22	89
109	0
177	399
2	0
96	0
4	0
1	0
97	0
5	136
0	136
1	0
1238	2911
29	2848
34	0
8	0
0	3089
0	3283
0	3152
0	1639
0	1702
0	1833
156	3073
5	3073
8	0
405	0
15	0
7	0
196	0
4311	0
598	0
83	967
0	967
263	0
1832	0
200	0
230	0
216	0
1	0
0	0
0	0
5	0
3	0
605	0
59	2207
0	2207
7	2018
619	0
30	0
0	2030
2	1892
15	1926
44	0
7	0
0	2909
2	2909
79	0
19	5865
221	5865
0	1451
0	1459
0	1298
0	1306
1078	5390
25	5390
270	191
4	191
1350	0
11657	0
474	2010
860	2010
88	0
17	5696
28	5108
327	4997
0	4997
249	5696
36	0
0	0
2	0
0	0
2	0
4806	0
1	0
1035	9886
10	9886
0	0
11	0
10	0
89	0
5	0
10	220
10	220
10	0
7	0
103	0
660	0
92	0
520	0
265	0
229	0
5616	0
425	0
0	2151
188	2151
453	0
0	9844
0	9563
0	9227
0	8946
1	0
24	0
5	0
560	2987
0	2987
0	2808
0	2
3	2
0	888
5	888
0	24951
1	25110
0	27207
14	27207
17	0
2	2
3	0
3980	0
1110	0
2693	0
48	0
283	1548
1	1548
6	0
6	1083
142	1083
80	19
100	0
328	0
1081	0
2162	0
3520	0
35	159
5	163
8	134
25	0
46	0
21	0
4148	0
31	0
15	0
47	0
38	3932
330	3750
7	3932
32	0
0	0
168	824
10	824
27	0
0	0
61	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	329
21	329
1651	0
27	0
3038	0
336	5
0	9445
31	9445
0	5605
0	5568
0	5257
0	5220
0	4727
0	5555
0	5518
0	5170
0	3827
0	4585
0	4196
3	0
0	0
0	0
511	0
3002	0
486	91
79	91
385	1
17373	0
627	0
1116	0
141	1045
0	1045
37	506
5	506
1434	0
412	0
208	0
13713	0
135	1492
0	1492
7029	0
2131	5157
0	5157
153	115
0	115
21	0
29	0
908	1298
0	1298
0	1283
0	893
0	929
1	0
1	0
4	0
21	5
0	95
1	95
4260	0
205	0
427	0
9	0
1	0
1	0
9	0
4	0
3665	4133
1288	4133
1239	0
0	9492
0	9172
0	7389
0	7069
2920	0
46	210
0	210
35	2159
0	2159
37	0
89	0
176	0
275	0
0	1728
16	1728
28	640
0	640
3662	0
409	0
237	0
0	3058
46	3058
41	0
1516	0
670	0
4258	0
0	112
0	112
46	10
236	0
34	0
8502	0
136	4339
0	4339
3637	0
1051	6354
0	6150
0	6354
573	2525
4	2525
77	1267
14	1232
10	1210
527	0
0	17298
49	17298
1489	13823
0	13823
19833	0
10410	0
0	6050
42	6050
2	5743
35	1639
1	1639
7	1489
2	159
82	159
61	892
35	892
0	92
0	89
0	86
0	91
0	97
0	94
0	96
0	102
0	99
0	80
88	0
7	0
2	0
333	0
3298	0
0	1152
0	1152
1	0
0	0
0	4
1	4
30	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
65	16
0	0
9	0
3609	0
78	0
63	0
0	0
0	0
1	0
0	0
61	0
14	0
30	0
8	51
0	51
121	0
9	0
4	0
0	0
4965	0
68	0
524	0
55	0
1368	0
81	0
79	0
897	0
3748	0
1462	222
4	222
301	0
1367	4207
0	4207
3	0
0	0
0	0
0	0
11	0
3	0
1	0
0	0
0	0
4	0
19	0
0	29
3	29
0	0
2	15
0	15
558	0
3	0
0	13308
1178	13325
61	290
54	59
482	1074
244	13325
20	0
567	0
23	0
88	0
1	0
0	3
0	3
545	7925
505	7453
68	3620
482	6735
0	7281
64	5953
2501	846
520	0
0	20
0	20
7	0
504	0
532	0
76	198
0	198
18	37
1	1
9	0
5	0
44	0
20	0
15	0
0	0
70	0
5	0
21	0
0	42989
614	42989
34	0
52	857
0	857
1034	0
17	0
66	81
1	81
212	0
312	9177
0	9769
0	8734
0	7922
0	8957
1894	0
1137	0
11	0
115	0
0	12731
17	12608
0	13191
0	12461
0	13992
0	13262
156	13982
0	6908
0	5101
8483	0
312	2697
244	2697
0	20
1	20
5194	0
25	0
198	199
3	199
0	3681
1	3681
1865	0
1229	0
119	695
0	695
36	0
480	2210
0	2206
0	2210
190	0
90	1102
81	1102
2128	0
0	1738
8	1496
88	1589
23	1548
178	6167
0	5546
38	1191
82	4916
0	5412
24	0
12	0
160	0
1399	0
419	0
1251	0
4	0
54	1
77	0
326	0
1032	11433
2	11433
6063	0
1220	14598
199	14598
849	0
6	0
0	0
5	0
10	0
15	0
1698	0
4	573
0	537
0	573
63	1753
11	1753
155	10762
625	10762
604	0
2389	0
23	0
0	2509
122	2509
4066	0
91	0
136	0
18	522
9	522
0	522
0	504
0	489
0	494
0	378
79	355
1	355
133	0
3615	725
0	725
18	0
778	0
176	343
1	343
50	1
1	1
3	112
0	112
33	0
32	0
1	0
137	12
27	0
988	8989
0	6202
8	8989
0	0
0	0
198	0
0	0
0	0
21	0
18	0
43	0
8719	0
1039	0
7863	0
1727	0
0	78267
78	76105
0	77962
0	76381
0	74067
0	72486
0	74372
0	76266
0	75763
0	75699
0	71804
16	0
108	582
4	582
3	8
2	8
270	4980
0	4967
45	4233
0	4220
608	0
221	0
0	1459
76	1637
4	1764
7856	0
41	0
3	11
0	11
284	3204
0	3235
216	2550
5	1094
313	1094
32	10791
0	10788
0	9991
0	3433
0	3443
1539	0
0	379
0	1067
0	1039
0	1001
318	716
0	945
0	880
0	970
0	1073
0	997
0	1045
0	1007
0	531
183	0
658	0
115	0
238	1149
8	974
120	1170
12	886
26	1117
1263	3509
363	3509
0	509
0	496
0	514
0	501
239	1140
137	1140
258	0
177	5171
48	2997
0	4417
0	4443
2	2998
31	2738
0	1992
18	2010
1521	0
591	1209
318	6331
67	0
165	0
174	0
85	0
1	0
1031	0
219	1918
69	1629
101	1941
484	0
2	0
4767	602
26	71
4	71
3	0
1	0
5062	0
4	0
0	4
0	4
682	0
107	0
1015	0
0	12
0	12
411	9325
139	9325
3400	0
41	3216
6	3216
86	3216
0	3216
0	1518
0	2124
1	5354
0	4819
0	4646
84	0
119	0
544	0
2187	0
876	0
294	0
1	0
25	0
17	0
1217	5965
0	5700
1	5416
0	1414
0	471
20	571
46	571
0	430
0	377
21	0
1	1
291	0
1	0
4	0
67	0
32	0
152	136
3	136
0	129
923	2
8	239
5	221
0	144
161	0
127	0
436	0
630	0
246	912
0	986
36	74
344	0
11325	0
315	0
1748	0
672	0
113	0
3452	0
503	0
16053	0
1080	0
14	0
68	735
142	735
292	0
872	0
521	0
207	0
556	0
426	0
45	1626
0	1626
1476	0
7956	1204
0	1107
396	119
3669	1
22160	116
2694	6000
330	6000
804	2151
11	2151
8872	0
1318	0
360	0
1498	0
85	0
235	0
2303	0
361	255
0	221
169	0
36	1176
0	1176
0	1103
112	0
1779	0
5608	0
1260	0
171	0
33	0
1531	0
2033	0
8528	0
3235	0
0	1775
0	1737
0	1665
27	1627
0	1610
0	1720
1310	0
605	0
15	747
1039	747
6403	0
643	0
287	0
127	1560
0	1514
29	1560
2868	0
78	0
77	0
2192	0
123	0
3081	193
34	4614
32	4614
0	4486
34	4194
1	4061
1	4171
375	7274
0	7274
1018	0
36	13
4	0
687	5003
0	5003
148	3903
228	3903
0	3557
24	0
176	0
2018	0
3337	0
3238	0
10	3
229	154
15056	0
61	1636
0	1636
370	3951
15	3882
76	3951
55	3880
423	8675
0	8675
0	6898
0	6776
0	7184
10	1174
153	1174
0	794
280	0
1	25
2	25
0	19
81	0
2	0
3200	0
11	56
3	56
442	0
6	0
674	0
0	0
79	0
3485	0
69	0
96	1010
1028	1010
540	0
891	0
116	0
47761	0
0	1918
726	1918
2	122
0	122
0	106
375	4598
1255	3351
1050	4598
22	0
114	0
1347	1268
6	1246
78	750
324	5426
0	5426
91	4454
0	2064
5182	0
1710	397
23	397
483	0
21	0
194	0
442	0
886	0
3924	0
311	0
2	0
391	0
722	0
289	0
163	1210
0	1175
74	94
7	922
1148	0
4	0
2	122
0	122
0	122
7	0
0	0
2	0
20	0
284	0
21	0
27	0
3892	0
422	5647
0	5647
178	0
1890	0
2067	0
44	1
82	91
3	91
854	1910
352	1910
876	0
595	0
100	1716
3268	1716
394	0
1264	0
713	48664
0	48664
21	0
17	0
19	0
47	0
15	0
1523	35790
0	35790
0	35173
292	0
2572	0
54	1146
0	1146
1881	0
50	0
4153	1101
13	1101
1177	0
208	3818
0	3818
47	0
0	1028
0	1064
0	1168
0	1211
0	1111
0	1147
0	1254
0	1297
0	944
0	983
0	964
0	1084
0	1130
0	1111
0	1027
0	1066
0	1047
0	1170
0	1216
0	1197
0	883
0	1018
0	811
0	966
0	1104
0	854
482	731
0	725
13	0
1	28
0	28
624	0
34	0
310	0
3	256
7	256
13	4961
0	4956
7	4961
4	0
249	1
311	0
5551	0
0	0
14	0
34	0
7	0
0	0
640	5550
0	5550
0	4506
299	3564
6	71
0	53
3	77
0	59
127	3266
225	3266
428	0
686	0
28	503
1	251
0	324
11	0
3	1
0	1
0	1
0	1
10	12
0	12
0	8
177	0
196	0
1	0
0	5
0	5
1	19
0	19
6	0
1140	0
0	7569
148	7569
12	0
1857	0
1502	0
1934	0
0	6817
877	6817
3136	0
7138	0
2393	0
22	0
7812	0
0	8
0	8
2	8
0	1407
16	1407
44	477
77	477
1277	0
23836	0
0	82
4	82
588	0
1350	0
15	2546
0	2546
189	10251
0	10227
35	8175
0	8091
5497	0
0	9023
0	8671
0	8626
0	8545
0	7313
0	6961
0	6916
0	6835
44	0
414	5336
3	5336
10	0
23	0
17	0
6384	0
1210	0
718	0
0	2374
22	1287
0	1039
0	1860
0	525
265	0
182	142
54	0
5	0
3	0
30	0
6	9
0	0
969	0
336	0
54	4864
5	5570
43	6060
158	6060
132	5570
2182	4229
17	4229
16	0
0	0
0	0
0	1
206	0
108	0
16	0
341	0
291	0
10	172
0	172
322	0
354	0
174	0
187	0
4	0
7	0
10	0
358	0
1304	0
783	0
4780	0
155	5061
0	5061
0	4931
0	3262
0	688
801	1019
3	721
3	1070
51	1027
0	1027
83	162
0	162
0	0
1724	0
0	10217
0	10253
0	9517
0	9553
269	8
5	8
348	0
1	2
7	0
654	0
5080	0
13	452
0	452
10379	0
124	0
2303	0
1700	0
729	0
5	0
0	0
1773	0
42	0
84	0
3	0
1042	0
0	60517
0	60183
0	58052
0	57718
0	58199
0	60664
0	60330
0	60050
0	59934
0	57469
0	57585
1843	0
0	14579
1770	15750
0	13394
0	14565
95	2965
0	2745
0	2965
2102	0
36	0
723	0
2017	0
28	0
7	0
1696	21415
878	18633
297	21417
71	0
3981	0
12854	0
11957	0
5	14
1	14
332	0
11	65285
305	61875
202	62540
1011	0
2330	415
0	415
1943	0
32	454
12	454
0	241
1591	0
43	319
0	319
2	0
388	0
630	4503
0	4330
0	4833
9	0
2	0
9435	0
499	0
19	0
86	2756
0	2663
1	2756
2738	0
7	0
8	0
775	0
1615	0
64	1392
15	1392
0	1387
212	0
1767	0
10	0
974	0
741	0
1734	0
13	0
0	1053
5	1053
51	319
0	319
862	1293
9	1293
94	0
4392	0
0	314
1	314
5	225
7775	0
27	0
66	0
16	0
7	10
0	10
2001	0
35	0
124	0
22	0
57	15
2	912
37	912
5133	0
1	15
1	15
7	0
0	0
3	0
0	0
8	0
8	0
78	0
0	0
1	4
0	4
0	0
1	0
0	0
17	0
9	0
68	42
170	0
33	475
3084	475
2011	2
12	0
53	0
85281	0
856	422
3	422
38	1066
12	1112
78	1112
0	1066
1102	33633
16	32897
61	33028
0	33028
525	20855
0	3135
18	15
804	9
362	5439
0	4875
68	5703
101	4996
234	5559
644	0
681	0
183	0
1181	0
287	2085
0	2085
3269	0
967	6772
21	6772
0	4906
4	4906
187	42485
125	42485
10089	4631
2	4690
0	2476
0	28
14	28
705	2724
1846	2724
0	64
6	64
197	0
40	34
99	34
23	0
0	174
125	174
66	0
120	0
9	0
1271	0
34	0
33	0
1	0
0	0
421	0
416	414
0	414
162	0
568	0
0	179
0	179
68	535
43	475
58	494
8	0
21	414
59	414
0	377
137	6320
264	6320
0	326
0	342
2088	0
6	0
4599	1
5	0
52	0
0	15
0	15
57	0
18	0
0	0
16	1
3	1
19	0
2	0
762	37
103	0
1	0
623	1247
1	1247
312	539
0	539
17	908
107	1296
71	1079
328	908
260	267
0	572
3	542
30	349
9	7306
0	9001
0	9640
0	11267
41	11906
0	11185
0	11824
460	0
754	532
1163	0
317	0
40	331
0	331
101	869
8	882
76	828
58	0
7	0
68	571
0	571
677	0
343	357
263	215
1331	142
363	0
10	0
93	0
494	0
0	13
0	13
245	3410
0	273
0	3288
0	339
193	2559
0	2559
670	92
0	90
2	46
0	81
1	81
0	1
0	1
0	1054
150	1054
229	890
0	738
1	1771
0	2840
0	2958
15	499
138	2745
0	2745
12	2863
299	97
1	312
25	312
521	0
1311	27043
0	27043
446	0
22592	0
19	0
128	0
0	1341
5	1370
0	1247
0	84
26	84
4821	0
606	529
0	529
57	6023
104	6023
91	40
2932	0
1022	0
102	2860
85	2860
0	576
0	534
0	529
0	524
70	7971
0	7971
0	7890
0	6498
2240	6853
217	6853
4	2
0	2
905	11
1005	0
1235	0
1640	0
564	0
733	0
912	0
79	1517
0	1517
614	0
0	2316
17	2316
1	1109
416	0
1013	0
47	0
105	2330
0	2330
90	1970
709	0
4508	112112
0	112112
3951	0
591	0
170	0
868	0
486	0
60	0
12	0
8	0
0	23
0	20
2	31
7	31
1840	0
84	1894
0	1894
1485	324
1	324
0	531
0	504
0	319
0	292
542	0
382	2865
586	2865
0	63491
470	62235
14	13224
79	62394
2061	62018
569	0
0	10207
4	10207
817	0
2	6584
1181	6588
21	6580
1431	0
510	0
18051	0
4035	0
2365	0
1288	0
1848	0
8	93
0	93
20	0
291	0
0	0
301	0
113	0
663	0
2	0
314	0
0	1
1813	0
3164	3111
528	3122
1026	0
84	0
3	1
11	63
0	63
325	0
98	0
3296	0
37	0
560	1
0	3
0	3
0	0
0	0
0	0
18	0
6	36
0	36
0	31
0	6
13	0
0	1
0	1
67	0
1524	190
0	189
34	0
98	0
1741	0
1	62
13	62
264	0
223	0
4992	0
5	628
145	628
2015	0
3	0
0	0
1	0
59	1223
0	1223
71	0
2	0
2	0
112	0
200	33703
518	33703
0	33614
3	353
59	353
5	0
581	0
1	0
1958	0
9696	0
69	0
91	1406
0	1415
0	1307
38	1415
0	1049
13	0
1316	0
40	0
34	0
92	0
351	0
1578	0
42	2484
81	2128
3	1658
5	1883
0	1694
0	6426
0	5792
0	6347
0	5713
0	5951
0	6015
0	5317
0	5381
2	0
628	0
2852	17117
151	15972
0	14858
550	12644
1176	0
1990	0
145	0
10	0
871	0
277	0
4351	0
244	0
184	0
5893	0
0	1610
10	1610
5003	231
1	5
18	0
178	356
0	356
78	0
7	121
0	121
638	3
0	573
0	574
5	577
1929	0
2325	0
294	0
34	2287
0	2287
73	3175
0	3151
0	3175
63	2450
504	0
33	0
606	0
40	0
52	1340
0	1340
207	11952
0	11952
4	0
26	0
1	0
0	0
5	0
0	0
1	0
2	0
6418	205
717	205
4668	0
9	611
4	611
4855	0
188	4321
31	4321
38	0
18	2125
0	2125
376	0
341	2400
120	2400
1500	0
1997	0
223	26
0	26
176	1185
0	1015
0	817
31	952
8	124
5	124
0	31
0	3
0	3
10	62
0	62
97	0
907	0
5170	0
22	0
168	1412
0	1412
1321	0
10	0
1313	0
175	670
10	697
0	605
9	407
11	574
41	338
3856	3
105	1310
0	1310
0	1009
78	1150
1105	0
4	0
4	0
4	0
1089	0
955	0
18	0
0	0
2	0
0	0
2	0
3	0
14	0
6	0
0	124
0	3
0	3
0	124
2	0
10	0
9	0
5	0
1	0
13	0
6	0
6	0
47	0
1999	0
6880	0
787	2302
138	2300
24	40
508	0
1657	0
1	381
78	381
3	0
1833	0
12731	0
159	458
0	458
22	0
0	591
5	591
524	0
1	0
4	0
1	0
18	0
3	0
89	154
46	0
1	0
1529	0
6464	0
2032	134
19	0
0	1006
15	2927
0	2927
385	3093
116	3093
5171	0
8668	1668
134	133
139	0
12	1715
434	1715
410	0
2	37
310	0
2	198
524	198
379	4621
0	4621
2	0
0	0
3	1
5	415
7	415
233	0
0	0
2	0
8945	0
14752	0
84	0
5	0
840	979
0	23
0	23
2	14247
23	11747
190	11717
21	12934
2	12952
0	0
32	0
0	21253
13	21253
5	0
305	0
416	99
277	3160
40	3160
0	3075
0	3075
866	0
166	0
0	774
0	716
0	351
0	293
52	1599
0	1582
15	1709
0	1533
4	9537
0	8819
0	7155
0	7873
14	8821
2	285
23	322
15	303
11	0
1911	0
371	0
32942	0
329	0
184	0
660	0
148	0
53	15141
0	14050
2	11533
0	12249
447	1993
0	1993
2152	0
34	0
51	0
2674	0
117	0
13	0
32	0
50	0
37	0
19	0
18	39
0	39
234	0
725	0
63	0
0	9470
15	9470
3583	0
1259	0
300	0
16	584
0	584
29	371
9	0
0	0
792	9
5846	45028
0	37705
69	31545
2	31314
1	32187
0	34867
0	23931
33	31454
49	1184
0	1184
1324	0
6	19
6	96
0	96
1	0
0	0
0	0
829	0
11	0
13	0
5384	0
2	5
0	5
29	2605
1255	3047
93	3047
2747	0
102	0
1046	0
1099	13306
0	13306
0	517
1	517
12	6
0	1780
0	1672
0	1526
0	1418
5	1218
431	0
2090	0
4062	0
8914	0
25	316
0	316
49	1375
82	1375
42	44
0	44
408	0
1273	0
2873	0
196	600
0	600
12283	8982
106	9347
0	6720
330	1899
111	1899
1282	0
54	0
6984	17
410	0
282	0
7	389
2	389
28	389
10	18
339	1818
174	1818
1330	0
297	1502
0	1502
2358	0
158	0
0	89
209	114
254	26
10669	0
1565	0
459	7657
0	7657
124	0
19	83
2	83
194	0
220	0
212	0
106	1058
1	1058
3585	0
34	215
0	215
2	0
15	178
92	237
6	59
0	31
20	31
2619	0
890	0
805	20055
55	931
3	20055
127	16512
232	16514
11	702
59	702
143	0
102	0
659	7662
0	7662
1023	0
2085	0
10	1
51	330
35	330
17	0
212	20
14	1367
2	1367
681	0
1998	0
16	0
564	0
107	3403
4	3403
229	3350
1	0
4	0
26	2119
0	2119
83	0
851	0
21	268
0	268
0	32
467	0
18	1415
0	1809
10	1649
2	761
0	381
48	381
0	2630
762	2630
363	0
1246	0
15	432
165	432
0	271
0	87
876	0
122	5931
263	5931
152	2729
19	2729
398	5641
0	4972
842	2358
2	4
321	0
3	51
19	51
224	1305
176	1305
3323	0
0	0
0	0
0	0
0	0
0	1
0	1
21315	0
191	0
631	2952
8	2952
10	2050
420	2050
2327	0
6996	0
9259	0
578	0
330	0
241	98
0	98
1083	634
0	634
3	6281
22	6281
0	6277
54	0
989	0
2	203
27	900
120	1049
0	1049
4	819
1	658
38521	0
48	349
0	349
163	0
303	762
902	0
116	2058
84	3135
0	1578
0	2655
0	20
0	1913
0	1913
1104	3812
0	3812
0	63
0	35
0	31
13	2528
143	2528
1557	5048
2	5048
357	0
189	1980
0	1980
0	1980
707	0
1	0
97	0
2382	0
6	260
41	94
29	334
3	353
2	245
275	0
13971	1001
16	1001
5	34
11	34
227	479
422	3072
32	3130
1	490
11	479
1	0
62	15
31	745
1	745
95	35
0	35
74	0
54	409
0	2
1	2
2	0
9	23
1	23
0	2365
34	2365
0	2345
0	0
1	0
0	0
19	0
4	21
0	21
1	0
0	0
16	0
4834	0
430	0
8257	49993
18	49998
0	49164
177	0
33556	3
1740	0
7	50652
0	48980
0	39480
0	37808
13342	3
5392	0
3025	0
602	0
5	0
77	0
47	1484
0	1484
363	0
48	0
24	37
170	0
2974	0
907	6892
129	6892
6	0
70	37
19	0
221	0
41	0
3410	0
50	0
865	7
4	0
892	0
63	0
253	0
222	0
136	0
1168	0
467	0
41	854
5	732
2	670
0	904
45	4728
130	809
80	4614
0	4606
163	1063
5	1063
1762	0
92	2164
0	2164
4807	1
6439	0
37	524
12	587
9	501
1315	0
137	74333
0	74648
0	45084
0	45399
9	4
114	944
0	944
201	0
0	0
19	0
201	0
0	0
7	362
37	362
7	0
1912	0
21	0
152	95
8	95
58	0
4	0
2	0
0	10054
4	9640
18	9536
170	1
315	0
244	0
86	742
173	742
277	14714
32	26
2596	0
254	0
8227	0
988	0
691	0
11	0
27	0
2421	0
1	0
26	0
0	7
4	7
4	0
4	0
0	0
3731	0
5	0
30	0
0	0
56	0
21	0
78	0
6345	0
68	0
108	0
8450	0
0	0
0	0
0	0
2	0
60	0
244	0
1	0
21	0
10	2
3	0
25	0
112	0
20	0
1803	0
2082	0
284	17
1373	0
14	4924
0	4924
109	0
19506	0
6346	0
229	0
696	0
1	0
19	0
1814	0
2	0
0	0
5	0
6	0
687	0
122	0
37	45
9	45
1	4
655	0
500	1680
9	1680
3898	0
83	0
21	0
0	31
11	31
235	0
24525	0
5611	0
444	0
15	0
234	2443
68	2443
2249	0
0	8605
0	8289
0	7731
0	7415
0	6895
0	6579
109	3144
0	3144
15	2870
51	2288
0	0
57	0
39	0
38	0
2147	0
12	0
1434	0
6074	0
140	5064
0	5064
175	3178
0	3178
1824	0
22	100
2549	100
1615	0
504	0
2270	0
760	0
885	0
173	0
74	0
57	0
28	552
28	239
458	552
1405	6219
1	6219
1531	0
138	9482
7	9482
472	10476
0	10476
33	9785
0	9728
0	9728
0	2341
0	2358
0	2299
20	2143
0	2079
0	2096
0	2037
9056	0
2726	3400
6	3400
2115	0
1669	0
2021	0
70	0
995	0
1759	0
5815	0
753	5
3504	0
2003	0
796	0
117	1245
26	1240
15954	0
2521	0
357	0
528	0
573	0
0	254
0	0
1	0
59	0
515	1907
63	2491
0	2491
203	2054
41	2054
33	0
1902	0
8331	0
72	599
79	267
178	267
6080	0
14900	0
628	0
1581	0
1053	0
0	8
1	8
336	1870
2	330
38	1541
1	329
19	0
521	62
327	2983
51	2983
867	0
390	7235
17	7240
36	2978
0	2948
20	2665
7187	0
128	0
89	820
992	0
21	0
928	0
127	1015
0	1015
405	0
0	194
7	278
0	257
0	165
167	0
406	0
673	0
0	624
33	624
44	0
450	0
0	0
195	0
279	0
151	3827
0	3827
28	0
198	5057
0	5056
7	5015
1398	12464
0	12242
2	11844
6260	0
1111	0
11	0
63	17
0	17
17	0
184	5600
241	3108
0	5600
257	3130
29	3130
0	3130
2	0
4	0
2	0
0	3328
1098	3328
5	3
0	0
17	0
1410	0
2388	0
18	0
405	0
1957	79
488	0
0	269
7	675
24	1557
1	1328
36	990
10	1338
0	106
11	97
1	97
17	242
37	242
6	0
3	0
1	0
5	0
2	0
2	0
5	0
27	0
149	0
3	0
6	0
2	7
0	7
111	985
27	985
907	0
14366	0
298	11567
86	11922
4	11892
396	0
2176	0
0	1434
416	1434
6276	0
70	4
2	4
3095	0
3336	25
1489	0
203	4737
0	4737
201	8091
80	8753
0	8753
11217	0
567	0
8	470
549	470
3686	0
0	123
11	123
1238	0
18	394
45	394
52	0
22637	0
61	0
347	0
1093	0
1	11
3	11
1167	0
74	0
10	4757
0	4721
0	4574
184	4227
2	4223
1	4185
4713	0
72	1455
0	1455
53	38
0	13
0	13
15	69
18	70
13	0
31	0
0	0
56	0
2	15
0	15
80	3
2	130
21	130
49	0
1	1077
122	1077
1186	0
64	0
5418	1
11403	1
129	0
139	0
25	0
1145	0
577	7267
67	6619
3	0
0	0
0	46
4	46
15	0
184	0
0	3899
135	3899
2881	16032
0	16032
0	53
3	53
470	339
22	2344
255	2344
1319	0
976	0
24	0
5997	0
169	0
17	380
19	380
13148	0
3	2
0	0
44	0
1	4
0	2
0	2
137	239
14	238
0	7569
16	255
0	254
17	0
86	535
3	535
194	1359
21	1359
13655	0
173	30
621	30
36	52
0	52
43	0
4788	0
15	0
0	363
5	316
1	362
0	225
0	213
0	296
0	312
0	153
0	236
0	252
4	226
45	491
3	491
0	92
87	92
3613	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
42	865
0	865
25	0
1868	0
1471	0
4416	0
2465	258
11	0
7	0
0	0
0	0
5	0
23	0
49	0
64	0
9934	0
27	4445
8	4607
171	4607
0	4607
196	0
31	0
21	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
2	0
0	0
35	0
283	7050
4	7050
14	0
429	0
3	0
259	3099
0	3099
8	0
284	5893
0	5885
546	5337
3	0
1269	0
497	0
1994	0
1078	0
55	4849
249	4935
0	1
0	1
1366	0
0	1944
0	1887
0	2015
0	2072
0	1996
0	1939
0	2133
0	2190
0	169
550	0
1042	0
16	0
585	0
8	0
2992	0
0	1319
76	1319
6	0
2	0
34	0
1	0
3	0
7	150
0	150
1	0
15520	0
258	0
29	6
116	0
5	0
5	0
152	898
19	854
0	591
0	988
113	988
1	0
423	0
29	2285
934	2285
1	0
2	0
8	0
7611	0
1193	0
456	1634
0	1634
1833	0
0	78
208	21
16	0
57	0
4408	0
188	0
9	0
379	0
352	317
7	317
78	176
25	0
754	0
5211	0
374	0
21	0
410	0
12	0
36	39
2	0
5	6
0	86
8	86
42	0
282	108
23	0
3059	108
2	0
1914	0
4540	0
302	1683
35	1683
72	5577
0	5577
1	5808
1	5571
104	5808
9	1600
102	1600
6	0
1939	0
24	0
104	0
112	0
311	0
35	0
33	1831
272	1831
42	0
4	0
16	0
29091	0
95	5120
0	5120
1437	10716
0	10716
1145	137
0	137
122	0
2	0
238	6862
0	6862
12	0
183	0
2008	0
2	0
1	0
1544	20486
0	20486
15	0
17	0
104	0
4744	0
1857	0
76	1266
16	1266
5	5
4395	0
1433	0
0	0
12	164
11158	0
125	5275
129	5275
57	4402
59	4895
1352	0
116	0
1729	6000
16	4143
1	5456
0	5531
1177	0
1	0
2	0
3	0
319	0
104	622
8	622
5107	0
20	5952
137	3768
0	3746
0	5990
0	6342
104	1943
593	5751
0	3793
0	6103
34	0
0	0
1568	0
143	2
0	0
75	0
1	0
6	0
29	82
1	82
21	0
29	27
42	471
0	462
2	279
7	0
0	1
54	0
208	0
2531	0
565	0
6	0
4177	11309
0	11309
0	11296
971	0
141	0
0	9
0	9
0	8
54	0
2	787
0	787
5	778
0	778
0	467
3	0
1719	0
12732	0
132	0
18	320
185	320
0	1198
11	1198
1501	16820
0	16820
0	3861
8417	0
73	0
10	0
485	0
408	1024
0	1024
0	660
4	648
0	649
0	550
28	0
722	0
109	2691
0	2691
1343	0
452	0
578	0
1720	1
198	0
331	0
4	0
622	0
184	73
84	73
1207	0
1234	0
1923	0
184	3387
0	3387
5166	7181
19	7181
136	0
678	0
428	1652
0	1652
528	0
132	6893
0	6893
3619	0
567	0
5505	0
3397	0
142	2336
346	2336
194	199
17	199
4753	0
