UniqueCount	AmbigCount
44	678
0	678
239	326
393	326
36033	4220
106	4220
106	0
8	0
17	1861
178	1861
0	1861
116	0
0	146
83	146
0	112
2	5338
0	5253
226	5423
0	5423
0	2159
0	2074
14336	1
146	0
107	0
5228	0
2645	12316
22	12316
0	10541
13	0
8	26
7	26
0	3
3477	0
12	618
0	621
46	621
0	560
7	5955
79	5955
154	1123
144	1123
30	280
0	277
0	250
0	247
19	7063
0	7063
0	6713
6037	0
2494	0
1485	0
1684	0
1172	0
1873	1510
4	1510
563	1677
1171	1677
69	0
103	0
155	7977
1	3462
435	1057
0	6032
620	7041
47	7042
85	6044
125	0
1611	0
32	1265
0	1265
1713	0
621	1156
1	1156
5	2
267	0
437	0
386	0
124	1344
1	1344
532	4040
0	3738
8	4155
23	2687
0	2888
3762	682
0	682
1496	0
506	1053
0	1053
1351	941
0	941
1360	0
478	0
3397	0
7721	0
19	927
32	927
0	1100
15	1100
4185	0
10297	18862
0	18862
1839	0
2620	3069
0	3069
1428	0
14	1059
0	1059
0	893
0	563
96	708
18	708
29	400
37	400
0	174
0	1220
26	1220
3	1220
109	2149
0	2149
76	0
30	4995
0	4995
0	3371
155	4950
0	5569
0	5518
0	5602
2	5550
4	0
417	2117
23	2117
54	0
31932	0
34	11
5317	11227
1436	11227
1	0
5	0
4	3939
16	3939
4855	0
1	0
409	0
1	0
42	387
1	387
6	0
7	0
0	0
39	0
20	0
34	0
83	0
3347	0
314	0
0	527
245	527
546	0
323	16675
0	16675
331	9740
973	83
1390	0
812	0
76	3179
579	3179
7197	0
1550	0
6550	0
6	71
1	0
11	44
1041	0
4	0
0	3
3	52
0	0
1	3
0	52
165	604
29	604
1	0
5	0
1	0
451	24109
0	24109
0	23668
0	13166
21	0
1902	0
335	0
183	2531
70	2531
0	8755
0	4192
0	7866
7	5653
0	525
117	475
23	357
0	1278
337	475
15	54
13	24
0	24
6541	0
246	0
10732	0
253	415
5	415
347	0
2433	0
0	2715
152	2715
15	2715
3848	0
39	1
4990	5418
0	5406
17	26
0	26
550	2940
4	1768
15	4
96	86
111	1696
1	1389
0	1507
51	1489
0	1563
21	304
0	304
0	300
0	301
11	29
0	29
56	0
2145	30123
34	30167
6	30166
356	4
6	4
35	67
0	67
866	0
134	97776
321	72001
0	67202
1	34
563	0
2421	241
0	241
1848	0
136	4578
0	4578
3732	0
0	60420
1001	8160
114	49178
0	49429
0	48176
1	7578
0	60665
0	59142
0	60322
0	60075
0	60320
0	58797
0	59977
23	59977
0	59219
0	59464
0	57941
0	59121
0	58982
0	59227
0	57704
0	58884
0	3138
0	3004
0	2069
0	1935
1963	0
5848	0
52	356
25	356
401	0
1360	57
0	1932
1	1932
0	13074
0	13106
0	12999
0	13024
3	2301
0	5416
0	5441
0	5341
0	5366
0	4883
0	4908
0	4808
0	4833
217	12692
0	4378
0	4224
0	4249
0	2896
0	2580
0	2360
0	1209
0	770
1150	0
318	49
288	0
211	1765
947	1702
2	0
14	0
2	2017
7	1879
0	1839
62	2017
1	412
0	133011
0	131262
0	131552
0	129803
0	131779
62	129626
0	130320
0	128571
76	0
2	0
379	0
270	5572
396	5572
0	2745
89	3060
1	2324
0	2706
0	2332
0	1465
0	1803
0	720
0	2628
3068	0
460	0
3261	0
863	3571
0	3571
0	3571
77	2997
0	2437
2	1
734	0
1424	5150
0	5150
0	2991
0	988
2809	48671
0	48685
8	33519
2	33901
19	571
2	571
1354	0
1027	0
23	0
0	0
0	1
13	0
1599	0
5389	0
24	186
0	162
6	186
0	183
0	5
93	0
13003	0
314	781
13	781
2025	0
1059	0
202	13
147	9
384	0
310	0
147	0
20387	0
4995	0
140	41
927	0
176	1224
169	1224
0	39102
320	39102
2237	3113
75	3113
13748	0
190	0
1782	0
1464	0
1361	15
0	15
4652	0
4	2013
0	1773
408	2118
0	709
0	66
0	1957
0	1617
181	672
0	514
0	581
0	306
52	206
0	206
1024	1807
505	1727
0	1742
2	0
102	12584
1098	12584
249	2974
361	3992
0	1018
11521	6370
0	6370
54	0
13	2213
337	2213
1142	0
46	0
28292	0
0	71
29	71
3598	1125
0	1122
0	640
7832	0
41	4649
11	3452
0	1314
2958	0
43	1713
37	983
261	1713
3164	0
614	0
1191	0
10	22
0	22
43	14
531	380
78	380
2449	1073
0	1073
1444	1471
0	1471
703	70
0	70
5	0
118	0
0	2942
359	2942
2507	0
4306	0
7341	0
3050	20210
27	20210
163	649
3	649
119	4
3108	0
2296	0
3627	0
4008	0
53	4
10475	0
4	375
31	375
298	2315
49	2315
653	0
2976	0
4	2369
0	2236
214	2231
1890	0
11	0
327	0
387	0
2627	0
1967	0
2157	0
2645	14
679	6080
0	6080
1738	0
660	14
3904	25428
52	25428
706	13618
66	13633
0	13634
1	13636
4	13645
0	11224
0	11469
0	11360
0	11554
0	11795
0	10314
0	10559
0	1712
0	1059
340	1712
0	373
118	305
319	99
1	504
26	0
1	0
24	157
17	19
0	0
2	14
0	39
27	6842
63	6840
453	4
3	1112
11	8
0	0
161	116
0	116
65	0
5422	0
650	0
7798	0
183	32264
0	25147
0	25192
0	32264
0	25032
0	24939
0	25049
0	24797
0	27788
0	28952
0	27743
0	27628
0	27535
0	27645
0	27393
12	6
33	0
3949	0
270	820
0	545
0	128
0	820
19	0
65	0
24299	0
549	0
24	423
34	423
4639	0
123	763
0	763
79	690
609	555
0	555
222	3187
0	3187
1596	4211
7	4211
368	3
0	3
190	0
28	0
72	0
14603	5
2730	3
10583	3
4039	0
16	0
6	6
0	0
13	0
19	0
187	0
1075	2603
0	2603
3325	0
0	1131
0	888
0	808
0	576
5806	0
103	357
0	357
3249	0
56	0
1	11943
0	16453
0	15114
1	13559
0	15112
0	11343
1974	0
250	2039
23	2039
0	1992
0	869
3374	0
325	2773
19	2773
714	5709
0	2803
0	5280
5	828
102	0
85	1030
42	1030
1150	3774
0	3774
160	283
0	283
0	6058
12	1057
0	5817
0	5058
0	5299
0	4220
0	4461
1054	0
145	0
19	1
0	17
0	0
2	0
404	206
0	206
4342	0
2830	207
0	207
4	17
1	17
158	1296
172	1296
1457	8608
0	8608
0	1797
0	465
1215	0
67	0
658	14754
0	14754
0	12119
0	10845
0	9891
0	8124
0	6913
14624	0
13	0
786	70
0	70
0	4428
0	3431
0	3447
0	4134
0	3513
0	3230
0	3748
3	3173
0	3080
0	3494
0	3146
0	2863
10	3
4	3
7	4795
71	4811
0	4498
68	4759
0	191
0	205
12	537
509	537
7	0
5	0
4	0
0	0
0	0
0	0
16	0
0	0
1	0
32	0
440	0
1759	31
168	31
84	0
1928	0
446	0
595	0
54	0
15	0
137	0
426	8
8840	35485
0	23599
0	35485
3	33798
191	0
222	23
206	0
1	0
1	0
0	0
483	0
45	0
30	0
476	0
1844	2890
92	2890
10	8254
1132	8254
18	2389
56	82
0	82
110	4960
0	4960
523	1
524	23
0	18
948	0
2189	0
121	0
418	0
1668	6272
892	6272
38	3926
0	4029
10	3935
0	3106
0	2169
166	5951
166	5951
146	5577
0	5645
0	1973
2648	445
8356	195
2	1490
1	1490
1275	0
9735	3507
10	3507
1028	0
1237	0
4924	0
402	0
103	0
605	0
62	0
10647	565
18	565
1098	0
0	7465
21	7465
1	2142
0	1105
6	158
49	1494
20408	0
3978	0
39	0
0	3263
43	2602
121	1568
0	4161
0	2259
7450	0
803	14032
310	12308
0	8576
5	226
9	226
18	464
65	3986
0	4275
1	4268
0	3958
0	4247
7	4557
262	0
373	5883
0	5883
1356	0
14	0
453	14015
0	14015
726	1497
33	1497
762	0
196	0
3038	0
13300	0
402	2790
11	2790
17	0
18	0
21	0
19	0
74	0
89	0
750	10070
3446	10070
79	0
271	3373
47	3373
17002	0
1634	0
203	0
178	0
916	0
90	1220
0	627
0	1051
2	529
208	1969
23	1969
1	0
149	2826
0	2826
0	2781
141	2543
0	2498
1440	10084
2724	10084
1900	39
271	8827
0	8827
0	4490
562	39
53	9
5	4
1791	0
496	2048
0	2048
4	0
132	0
58	0
28	4485
442	4485
0	0
3	0
4	0
59	0
0	0
491	561
27	561
2365	0
1702	0
177	0
1744	410
32	410
287	0
2538	0
0	11991
21	11975
0	11903
0	11433
0	10590
0	10502
42	1160
0	1160
4319	0
576	4488
0	4488
1033	0
134	3
0	3
6161	0
327	0
2311	0
41	0
118	1418
2	1418
2187	0
12318	0
532	0
1548	15894
0	15894
2184	0
362	1962
151	1962
39	0
2	0
100	0
105	0
183	0
0	212
1426	212
1190	0
426	0
138	0
39	1228
0	1228
0	4035
62	4079
361	4044
4	1927
493	0
1631	0
968	2054
0	2054
4225	0
359	3496
227	865
187	3496
8488	0
78	0
7899	0
1500	142780
0	142876
7	123722
416	135181
0	18526
2902	0
13	1648
147	1910
0	1659
1038	0
840	0
26	524
26	800
60	1
53	502
156	779
90	225
89	225
20	0
32	0
0	0
10	0
0	0
385	3412
183	3412
0	3663
0	3663
0	2751
2451	0
2470	8099
0	8099
0	7937
0	7071
0	6210
70	3467
509	4102
30	3347
0	2525
333	134
553	0
12	2
0	2
2	0
269	0
3520	0
6	200
5	200
83	410
133	410
92	1083
2	1083
46	0
49	0
10087	85
63	85
193	0
3	0
1	156
2	4
8	4
521	0
26	64
3	64
38	0
383	0
10	94
0	94
21	2
3	13
2	5
1	0
1588	0
17	0
2	1
6	0
4	0
12	0
4	0
14	0
1766	0
0	0
180	0
1	0
24	34
173	0
87	0
720	2421
0	2407
0	2303
88	0
25	6
0	6
62	0
98	0
211	0
39	0
560	3
691	3
1	5
495	2904
273	1136
61	3040
3650	8339
0	8339
4	0
2033	0
578	0
4	34
1	34
28	34
694	0
1	2
63	51
2510	0
2422	0
1236	4066
127	4066
16	0
75	0
2535	0
2808	0
1835	18876
83	18876
29	0
346	0
1	0
6122	0
44	0
90	0
129	0
1622	0
482	0
142	2260
0	2260
625	0
770	0
0	4146
0	3984
79	4146
814	0
3963	0
2	0
1	0
350	1641
76	1641
1	973
11	0
1250	0
0	4
0	4
0	1922
0	1862
0	1863
0	1904
0	1844
0	1845
69	0
0	0
659	0
17	0
1717	0
871	0
91	0
2533	0
38	0
51	3567
5	3612
33	3592
30	3612
9	0
0	0
103	0
39	0
26	0
5	2975
0	2977
0	2400
0	2224
103	0
2735	14904
0	10781
1	8353
14	11114
8	11114
9	9748
194	5341
0	5341
55	3973
405	3973
1028	0
10027	0
64	0
64	21
12	0
309	0
90	0
192	0
10	0
17	0
254	0
107	0
42	0
238	542
0	542
2566	0
1403	0
2077	0
78	5084
0	5084
1135	686
268	686
4	0
0	1697
2	0
0	2535
13	2535
0	2535
24	4514
121	4514
5	4514
4	0
7454	0
164	2037
4	2039
0	1905
0	2037
17497	0
93	4469
87	4487
201	4094
124	370
0	370
0	780
0	241
62	694
0	327
642	0
598	0
20	1
5	0
24	0
16	15
589	0
815	0
317	1330
0	1330
247	2810
153	2810
40	0
2	0
66	0
1163	0
85	2085
0	2085
1266	0
0	7
1	7
3	0
4	0
0	0
113	0
1	117
16	0
109	2049
57	2156
0	2156
86	0
17	0
50	0
16	0
0	25541
0	24884
0	25724
93	23798
0	25067
762	28965
157	28965
5565	0
62	496
61	496
1095	0
6343	0
11	0
13	0
9	196
12	196
0	1
3	1
1240	1919
27	1919
16	5
28	12
3	117
120	123
21	17
3	17
60	0
3600	0
619	0
2012	0
93	0
362	10638
0	10638
0	10184
21352	0
84	0
5403	0
8448	0
196	0
143	6449
0	6132
166	5415
141	5410
33	5724
274	6132
86	0
11	0
100	9638
291	2800
1	4475
0	5186
172	12600
0	11547
6282	0
13	6650
803	6650
0	0
87	0
15	0
1	0
69	0
15	0
7	0
156	2746
2	2179
34	2174
0	2086
45	2658
16	0
1804	0
109	3510
0	3510
0	3275
4754	0
436	0
54	904
60	904
41	487
0	487
10	710
31	710
126	0
328	33
0	33
158	4373
0	4373
61	0
1180	1415
0	1415
0	0
40	0
453	36509
0	36041
0	36486
0	35110
0	35578
20	29628
1	35835
1	35450
0	35062
5	35447
93	35835
0	34981
0	35426
120	969
0	969
2030	0
307	4765
37	4157
0	4182
0	3395
1243	0
1716	0
151	4205
0	4205
48	1897
0	1897
343	0
0	123
1201	123
2049	0
7471	0
1177	0
59	0
62	0
9829	0
237	1476
0	1476
4	0
406	16685
2	17061
2	1396
25	16524
0	3523
0	3474
43	3523
932	0
673	0
44	0
815	2792
0	2792
0	1512
149	298
0	298
65	0
2120	0
1262	0
47	894
0	894
1897	0
3515	17
16404	0
827	0
0	33026
42	33064
94	32375
18	31864
49	32117
80	31374
2	31844
0	32325
952	24427
546	32862
11110	0
0	0
0	0
0	0
4	0
32	944
279	944
478	0
499	0
13	0
31	0
48	0
1476	0
94	3809
15	3809
2286	0
5	0
112	0
1268	0
3236	0
26	56
0	56
112	529
0	529
30	0
173	0
88	0
159	0
141	0
65	3750
372	3865
13	115
8068	0
16	0
1352	0
2393	0
1823	0
0	9096
1239	9096
271	120
0	21625
0	20682
0	22846
0	23241
0	21903
0	22298
0	16003
0	21748
0	21353
0	16223
0	14287
1173	22338
0	22338
99	612
0	612
7	582
0	580
2170	214
2	226
0	3345
5	3597
274	2413
0	1479
0	1731
0	1410
0	1662
0	3277
0	3529
1344	0
1069	0
3119	0
492	0
779	0
66	745
38	745
0	0
43	0
194	1
71	0
223	0
38	0
0	0
24	0
3	0
0	5842
25	5842
834	0
2356	0
789	0
99	0
448	0
26	0
150	1515
1	1515
6	0
0	0
9	0
1018	0
19	0
2635	0
6232	11
197794	11
0	5
36	186
0	0
1097	0
1678	0
2	4466
85	4466
11020	0
660	2414
50	2414
1419	0
0	0
0	0
34	0
89	0
709	0
922	0
1717	0
2403	0
2108	1
818	0
55	123
70	1108
13	1108
1228	0
356	0
15	0
55	0
0	88
5	88
26	0
560	0
757	0
245	0
1226	0
3	0
204	0
21	0
13	0
1	0
6	0
11	54
1	0
2	0
61	0
21	2
1154	0
177	0
2234	0
1410	0
44	0
134	1622
0	1622
39	90
0	88
0	90
0	188
0	8777
0	8777
0	3048
0	3048
2	0
734	2811
0	2811
70	498
0	498
0	105
25	0
17	63
22	63
306	0
4	0
7	0
1	11
0	8
0	11
4	0
2	0
42	0
3	0
8	0
219	0
839	0
81	0
1446	191
56	384
2	359
0	353
46	345
0	352
0	328
2	0
622	0
129	430
0	430
0	158
1281	1
0	1
3	0
1	18
0	18
2934	0
8	0
11	286
29	598
0	653
1840	0
6	0
185	0
536	0
575	42
7	0
15266	0
45	0
32	14
1526	0
6	0
186	2
350	0
32	1479
267	1241
230	387
23	178
0	13
7	13
7	0
0	0
9	73
17	73
6	0
231	0
13	119
0	128
0	76
0	85
0	44
71	2131
17	0
23	0
417	0
336	0
411	2345
91	2345
25	36
32	439
7	439
6	0
211	252
0	252
1277	0
0	524
0	352
281	270
0	271
0	99
129	190
11	0
276	0
26	22
0	22
629	70
1	0
1	0
413	1820
1	0
2424	0
996	0
2950	0
487	0
1	0
10	0
1	0
12	0
76	0
3	0
1274	738
0	738
28	47
0	47
614	0
112	2
0	2
3353	0
0	5390
0	5413
0	6065
0	6088
15	0
91	0
647	0
11	4
0	4
9	0
156	10
377	0
587	0
79	0
11	0
728	4
0	0
4	0
258	4539
497	4539
118	0
17	0
4884	0
7	0
3001	0
776	0
65	0
352	0
46	5073
0	6023
40	3077
620	6000
232	5818
4143	0
989	9352
179	9352
4500	2315
101	2315
3678	0
1502	1838
8	1081
30	1838
970	26
2658	4893
2	4893
278	2391
27	2391
0	13061
0	12382
88	4218
0	2960
2	7
0	2
0	6
0	5
1	5
0	4
0	4
0	253
0	253
0	233
0	233
0	146
0	146
99	1434
0	1434
0	785
1	0
0	0
2	3
0	3
1	0
0	0
8	0
14	0
41	0
174	2915
0	2915
5	172
1	0
4	0
27	0
33	309
1	418
48	404
6	170
0	278
0	287
7	287
67	0
6	0
1	0
11	0
7	0
9	0
168	0
32	0
13	0
4	0
17	40
0	40
0	2
0	2
1351	0
0	0
1095	0
51	0
2	0
18	0
112	0
23	0
4	0
78	0
9	0
526	0
892	3
0	0
0	0
33	0
1	0
8	32
5	32
80	0
32	0
14	0
11	0
74	0
225	0
2	0
5	0
0	0
5	0
9	0
0	18
16	17
3	18
1	0
142	0
148	287
0	285
305	0
27	0
34	9
149	1008
601	1008
7	0
0	0
0	0
13	0
48	0
40	0
11	0
88	0
30	0
4	0
8	0
115	0
39	270
0	278
42	169
4	0
2461	0
7	0
11	0
24	0
6	0
7	0
16	0
0	1
0	1
41	110
0	110
9141	0
9	0
8	0
539	0
112	0
9635	156
2	156
0	3
1	3
1	0
1376	0
256	0
519	0
94	0
0	0
30	1
75	263
0	259
3	0
9	47
38	0
24	0
0	0
125	0
563	0
1	0
455	0
3	32
0	32
20	185
8	185
207	0
7	0
412	0
2	0
25	0
8	0
128	0
7	0
1	0
0	29
9	29
2	0
197	0
17	3
0	0
15	1
14	0
17	60
5	60
0	0
8	4473
0	4473
45	0
3	0
1	0
10	0
0	0
0	0
8	18
0	16
13	0
0	0
73	0
4024	0
33	0
0	0
1187	0
52	0
1103	3
147	0
25	0
57	0
49	0
186	510
0	510
118	0
25	0
7324	0
326	0
107	1100
24	1243
0	1243
287	0
13	24
34	0
0	169
0	169
301	0
7	0
1103	0
353	209
0	209
0	27
188	1832
0	1832
46	2
4	26
0	26
528	0
5	611
0	611
47	0
193	0
2	0
3	0
2714	0
40	0
1358	0
520	294
5	294
281	5595
6	5595
151	931
0	931
508	0
2168	0
2769	0
2634	0
65	1440
0	1440
1694	0
47	0
66	0
12	0
15	23
30	30
2	0
1	23
45	410
0	410
675	0
379	1693
1	1693
1104	0
0	0
47	130
0	130
0	101
922	327
0	327
222	0
1075	0
0	0
55	0
284	0
185	0
1	0
0	8
8	8
0	1
1	1
165	3
140	0
2	1
5	7
3	7
0	33
4	33
0	0
0	0
0	0
127	0
1	0
3	0
0	36
5	0
2	0
215	0
5	0
8	0
191	0
4	0
3	0
22	0
16	0
67	0
183	0
12	0
0	24
1537	0
169	0
639	0
6	0
2686	11
0	0
30	0
0	20
2	20
1	0
118	0
106	0
1906	0
13	8
171	2033
195	1891
0	697
0	1080
0	1340
0	1198
0	1209
6	0
526	0
375	0
14	0
0	182
83	182
0	2
803	0
477	0
0	33
3	33
0	0
4	1
7	0
57	2800
0	2800
0	1
2	1
2	287
0	375
213	375
431	0
51	248
133	248
0	0
0	0
18	0
152	0
3	0
442	0
0	23
0	22
698	0
19	0
349	0
80	0
241	0
1289	0
6	2
1068	1019
0	1019
0	826
0	440
1	0
269	0
1391	0
36	436
1	568
1004	0
36	0
11	0
9	0
27	0
15	0
1	0
475	0
17	0
9	0
262	0
1837	0
92	0
124	145
1	182
1	180
29	0
115	0
10	0
174	0
802	0
187	248
22	248
1691	633
0	633
2893	0
1985	0
7	0
1025	0
271	0
0	0
0	0
0	0
5	0
246	0
57	134
233	0
3	32
0	32
3522	0
42	475
0	475
760	0
124	786
299	786
654	0
46	0
102	0
2	10690
0	10691
0	6138
0	1601
14	0
3	0
3	0
6	43
0	43
131	677
10	677
642	0
0	0
3	22
276	1509
0	1509
3	0
42	0
204	0
7	2
252	1824
300	1824
819	0
95	0
26	0
1446	0
249	0
6546	0
4	0
4	0
0	0
3	0
7	0
72	6
0	0
0	585
275	585
17	0
84	275
0	179
0	275
0	1
6	40
0	40
38	23
0	23
0	0
350	0
33	0
151	0
198	0
73	0
5300	0
8	0
0	2
0	2
23	0
38	0
38	0
1	0
837	0
22	0
10	5
69	0
6	0
4	0
16	0
94	0
54	0
3417	0
53	0
21	0
551	0
157	0
5	0
46	0
29	0
0	0
50	0
48	0
80	0
22	0
127	0
12	0
497	0
13	0
190	0
30	0
52	0
15	0
69	0
35	0
0	0
1	484
4	0
2	0
2	0
67	0
34	0
405	0
179	12
7	0
0	162
66	162
14	0
5	0
99	0
614	0
2259	0
241	0
1276	0
872	0
2	0
748	0
1204	0
592	0
345	0
16	0
2365	0
35	291
1	291
742	0
594	1999
0	1999
806	0
817	0
40	0
28	0
36	936
0	936
96	936
86	528
19	528
1341	111
2283	1094
0	1094
18	49
32	49
211	0
1126	0
22	0
546	0
578	0
63	0
0	0
14856	0
778	696
91	696
44	0
302	0
31	0
83	1
89	0
902	0
78	0
64	0
34	0
2	0
556	0
21	0
10	0
136	0
431	0
30	0
12	131
792	0
13	0
0	101
1399	101
69	0
138	0
0	0
0	0
1046	0
0	1
0	1
42	0
1141	0
14	0
0	9647
0	9417
0	8849
0	9079
0	4897
0	5127
0	1649
0	1894
0	411
190	0
5	0
2	0
4	0
4992	0
62	109
7171	0
1267	0
2898	0
58	0
21	0
0	19
1	19
1	30
1	0
18	0
1911	0
87	0
1901	0
230	0
142	0
271	0
3	0
1108	0
12095	0
79	0
22	0
405	0
1525	0
16	0
875	0
0	872
9	872
34	0
48	0
17	0
145	0
446	0
8	23
2	23
0	23
134	0
241	0
27	557
173	557
2769	0
16	0
3	113
284	113
978	0
119	0
486	0
2	0
521	999
57	999
0	0
80	104
0	104
5	0
3	0
1898	48
191	0
188	0
505	2271
43	2271
0	2
1	0
557	0
793	0
125	0
10	0
220	390
0	390
0	1343
163	216
0	216
140	0
441	0
186	0
96	0
190	0
28	0
4	0
13	0
106	0
2553	0
0	0
918	0
24	0
289	0
0	72
12	72
2	0
2	0
4	455
40	455
9534	0
3731	0
25	364
0	362
4	4
0	4
3	0
3	0
3	0
67	3807
0	3807
1	3571
0	3172
0	3477
19	0
1239	0
702	0
814	0
151	678
0	678
0	0
199	63
0	63
6	0
15	0
88	0
164	886
0	852
39	884
0	470
0	18498
7	17070
5	18344
0	18051
92	88
20	88
40	0
0	0
73	594
28	22
30	572
35	3
1	3
14	0
0	0
118	0
242	0
709	0
489	84
0	84
461	0
0	155
11	155
1	0
0	0
0	0
193	3890
83	3878
0	3841
0	3890
0	3601
0	3508
10	3378
0	84
19	0
0	0
380	28
103	0
1	7
1	7
2	0
0	81
0	19
0	2
0	81
0	0
0	0
0	0
0	0
0	0
99	74
4	74
136	0
0	1
0	0
122	0
129	0
3265	0
714	0
5	12
1	12
3160	0
342	0
2	0
66	0
9	0
996	2
164	30
0	30
0	1
1	3
15	272
13	272
4	0
11	0
185	0
547	0
164	0
389	0
456	0
26	436
113	436
10	0
87	74
7	74
3680	0
1284	1
88	0
18	0
17	0
30	0
12	0
25	0
3792	0
1499	0
4307	0
251	0
11	0
67	24
124	0
164	0
1479	91
173	1
27	376
0	444
2	0
0	0
0	3
1328	0
0	0
71	224
45	224
852	0
212	95
6	95
11	0
148	0
54	0
549	0
1	13
19	0
142	11
189	0
2	0
3	0
13	0
74	0
501	0
2	14
1	0
4	26
9	26
5	0
545	0
2129	0
225	0
352	0
49	0
6	0
190	0
107	0
1754	0
35	0
80	0
314	0
3	776
84	776
24	0
151	0
1	94
0	94
17	0
456	0
6424	0
1127	0
14	16
3	0
165	0
216	0
1	0
642	5316
38	5316
0	8258
0	8173
0	3112
0	3027
0	8090
0	7950
0	8379
0	8368
0	8657
0	8228
0	8536
0	8451
0	2608
0	2523
0	3792
33	3792
712	0
43	3
1	0
2	0
1103	0
23	0
1	4
94	0
506	320
9	320
24	0
9	0
94	0
40	0
125	8
26	0
43	0
2510	0
0	68
1	68
0	0
24	46
0	8
14	46
3	10
2	0
108	0
2	317
545	578
0	582
21	0
3	0
51	0
2	0
0	0
2305	0
2	0
6	0
17	0
8	0
139	0
309	0
759	235
0	0
22	0
13	0
863	0
0	595
0	600
0	166
97	0
34	29
6	0
0	0
0	0
0	0
0	0
0	1086
35	940
2	790
0	882
0	591
41	37
913	0
24	0
1	0
44	0
153	0
1	0
3	0
26	0
13	0
7	32
21	32
0	32
0	34
0	34
33	0
10	30
0	30
111	289
497	0
2288	0
15	0
2376	0
605	0
1282	0
0	0
111	0
0	0
1	0
110	0
0	0
122	0
10	0
92	0
127	0
40	0
0	0
3	0
232	0
36	0
1	14
82	0
1168	0
241	0
4	0
31	0
2	0
12	0
345	0
0	0
87	0
7	1
0	1
209	0
297	0
2427	0
25	0
7	0
733	0
934	7401
0	7401
0	5071
15	0
154	0
30	0
164	0
35	0
1	0
32	0
35	0
59	0
25	0
104	0
4	0
0	9
0	9
0	0
25	0
56	0
8	0
9	0
5	18
2	0
76	0
16	0
3	0
122	684
0	684
29	0
0	5
1	5
38	0
38	0
0	0
7	0
752	0
0	0
1156	0
0	0
62	109
109	109
4	0
11	0
45	0
5	0
88	5
0	5
9	0
18	0
0	0
11	0
109	824
31	824
123	0
121	0
4231	0
28	0
109	669
0	445
0	640
0	416
0	231
0	163
35	216
65	0
668	109
5	0
618	466
10	1414
109	1414
104	34
0	34
540	0
110	0
170	0
14	0
49	0
137	0
4	33
0	33
4	0
986	6908
0	5815
2578	2237
88	0
82	111
2	111
736	0
6	0
21	0
327	0
854	0
32	10016
0	9328
13	10016
116	0
619	0
55	0
34	41
0	41
522	0
43	0
2952	88
85	0
45	0
92	0
3	0
4	0
5	0
61	110
0	110
122	85
898	0
621	0
130	0
1	0
0	0
3	0
1	0
668	0
1	0
5	77
9	77
550	0
2	0
1511	0
179	0
223	0
0	0
2	0
2	0
745	571
0	571
0	5
110	0
5	1
0	1
573	0
44	674
1	674
104	0
364	0
98	0
105	0
2	0
1	0
149	0
2	10
24	123
6	123
206	0
384	0
11	0
1154	0
256	10
140	0
211	0
2	0
95	0
823	0
20	57
11	57
131	0
5	0
3238	0
441	0
15	0
1390	0
3	0
22	0
121	1334
204	1331
814	450
0	450
251	0
323	0
127	39
65	330
0	330
5	0
5	0
0	0
0	0
577	0
6	0
10	0
76	0
5	0
21	0
641	0
0	0
0	0
1	0
77	0
0	0
0	0
4	0
5	24
13	24
22	0
0	97
0	97
34	0
4	0
2	0
0	0
7	59
56	59
27	0
165	0
54	0
19	0
0	0
2043	0
543	0
0	24
0	22
3	19
14	0
9	0
5	0
22	0
2101	0
9	0
10	0
4	0
4480	0
60	0
0	0
4	0
22	16
2	16
5	0
0	0
170	0
26	0
0	0
28	171
109	171
95	58
61	58
28	0
72	0
98	0
24	0
35	0
1008	0
22	0
13	0
19	0
10	3
99	0
117	0
0	0
0	0
17	0
0	0
0	0
108	730
17	730
1568	0
237	0
140	0
3	0
30	0
0	0
432	0
1	0
4	0
46	0
63	0
346	0
25	0
9	0
11	0
95	0
7	0
2	0
4	0
269	1
0	1
10	0
88	0
28	0
76	23
788	0
6	0
0	0
5	0
13	0
14	0
18	0
17	0
17	0
1	0
0	0
608	0
0	0
389	0
9	0
39	0
48	0
0	0
0	3
4	3
24	0
107	0
8	0
4	0
13	19
0	19
448	0
10	19
0	20
2	0
54	0
6	0
2	0
19	0
18	0
3	0
212	0
12	0
14	0
0	0
94	0
4	0
7	0
25	24
129	24
2	0
52	0
541	0
35	0
5	0
736	0
304	0
120	0
1	0
27	75
2	0
239	0
35	0
8	0
7	0
7	0
3	0
84	79
0	79
22	0
0	0
121	0
180	253
272	253
4	231
0	0
336	0
2	0
17	0
0	0
0	0
24	371
10	366
15	371
72	2
12	2
2	0
4	1
3	0
429	0
488	0
0	12
3	25
146	0
2	0
8	0
1387	0
44	0
11	0
21	0
3	0
0	0
2	0
32	0
111	0
9	0
4	129
0	129
48	0
0	0
19	0
270	25
0	25
59	0
78	0
3	0
3	0
2	0
962	223
0	223
37	0
7	2
29	0
29	0
20	0
1	0
49	138
111	101
533	138
4	0
106	0
238	0
338	0
1508	0
343	0
509	0
15	0
3	36
23	36
85	0
4	26
2	26
7	0
16	0
4	0
63	0
29	0
35	5
0	5
0	0
0	0
1	0
10	0
7	0
88	0
2	0
8	31
19	31
0	0
10	0
1111	0
60	0
4	0
644	0
10	0
4	0
13	0
3	55
7	34
0	55
0	34
48	0
63	131
35	131
1	0
12	0
35	0
225	0
1	0
11	0
336	0
48	0
195	0
3	0
36	0
0	0
0	0
0	0
0	2
0	2
4	0
131	633
63	627
